"Champion","variable","value"
"Aatrox","winPct",37
"Ahri","winPct",52
"Akali","winPct",50
"Alistar","winPct",45
"Amumu","winPct",47
"Anivia","winPct",51
"Annie","winPct",51
"Ashe","winPct",49
"Azir","winPct",48
"Bard","winPct",47
"Blitzcrank","winPct",54
"Brand","winPct",50
"Braum","winPct",44
"Caitlyn","winPct",42
"Cassiopeia","winPct",49
"Chogath","winPct",46
"Corki","winPct",47
"Darius","winPct",42
"Diana","winPct",51
"Draven","winPct",50
"DrMundo","winPct",44
"Elise","winPct",51
"Evelynn","winPct",46
"Ezreal","winPct",48
"FiddleSticks","winPct",53
"Fiora","winPct",52
"Fizz","winPct",49
"Galio","winPct",57
"Gangplank","winPct",36
"Garen","winPct",45
"Gnar","winPct",48
"Gragas","winPct",54
"Graves","winPct",52
"Hecarim","winPct",58
"Heimerdinger","winPct",60
"Irelia","winPct",51
"Janna","winPct",53
"JarvanIV","winPct",46
"Jax","winPct",38
"Jayce","winPct",59
"Jinx","winPct",54
"Kalista","winPct",52
"Karma","winPct",52
"Karthus","winPct",55
"Kassadin","winPct",47
"Katarina","winPct",49
"Kayle","winPct",57
"Kennen","winPct",48
"Khazix","winPct",48
"KogMaw","winPct",57
"Leblanc","winPct",47
"LeeSin","winPct",47
"Leona","winPct",49
"Lissandra","winPct",43
"Lucian","winPct",46
"Lulu","winPct",52
"Lux","winPct",46
"Malphite","winPct",50
"Malzahar","winPct",55
"Maokai","winPct",52
"MasterYi","winPct",44
"MissFortune","winPct",42
"MonkeyKing","winPct",54
"Mordekaiser","winPct",50
"Morgana","winPct",51
"Nami","winPct",45
"Nasus","winPct",44
"Nautilus","winPct",50
"Nidalee","winPct",51
"Nocturne","winPct",45
"Nunu","winPct",56
"Olaf","winPct",48
"Orianna","winPct",51
"Pantheon","winPct",52
"Poppy","winPct",47
"Quinn","winPct",34
"Rammus","winPct",49
"RekSai","winPct",55
"Renekton","winPct",49
"Rengar","winPct",52
"Riven","winPct",56
"Rumble","winPct",50
"Ryze","winPct",44
"Sejuani","winPct",51
"Shaco","winPct",43
"Shen","winPct",41
"Shyvana","winPct",43
"Singed","winPct",52
"Sion","winPct",49
"Sivir","winPct",53
"Skarner","winPct",53
"Sona","winPct",40
"Soraka","winPct",50
"Swain","winPct",60
"Syndra","winPct",42
"Talon","winPct",55
"Taric","winPct",50
"Teemo","winPct",49
"Thresh","winPct",50
"Tristana","winPct",35
"Trundle","winPct",33
"Tryndamere","winPct",50
"TwistedFate","winPct",53
"Twitch","winPct",41
"Udyr","winPct",46
"Urgot","winPct",49
"Varus","winPct",66
"Vayne","winPct",52
"Veigar","winPct",41
"Velkoz","winPct",47
"Vi","winPct",46
"Viktor","winPct",46
"Vladimir","winPct",50
"Volibear","winPct",55
"Warwick","winPct",56
"Xerath","winPct",47
"XinZhao","winPct",53
"Yasuo","winPct",49
"Yorick","winPct",54
"Zac","winPct",42
"Zed","winPct",51
"Ziggs","winPct",53
"Zilean","winPct",61
"Zyra","winPct",55
"Aatrox","firstDragonPct",54
"Ahri","firstDragonPct",47
"Akali","firstDragonPct",58
"Alistar","firstDragonPct",47
